User-agent: *
Allow: /

# Block deprecated pages
Disallow: /overmind/
Disallow: /overview/

# Block internal/dev content
Disallow: /documents/
Disallow: /0 Research Papers/
Disallow: /api/
Disallow: /scripts/
Disallow: /search_authority_strategy.md
Disallow: /.env.local

# Block dev artifacts in research
Disallow: /research/_article-template.html
Disallow: /research/*.py
Disallow: /research/*.log
Disallow: /research/*.txt

Sitemap: https://www.vossneuralresearch.com/sitemap.xml

# Voss Neural Research LLC
# AI Behavioral Research & Adversarial Auditing
# https://vossneuralresearch.com
